Rank,Player,Team,Position,Sources,Koerner (09/09 07:33 PM ET),Ratcliffe (09/09 08:07 PM ET),DraftSharks (09/09 07:33 PM ET),Nick Mariano (09/09 06:57 PM ET)
1,Jahmyr Gibbs,DET,RB,4,1,1,1,1
2,Bijan Robinson,ATL,RB,4,2,2,2,2
3,Christian McCaffrey,SF,RB,4,4,3,3,3
4,Jonathan Taylor,IND,RB,4,3,4,5,4
5,James Cook,BUF,RB,4,5,6,4,5
6,Derrick Henry,BAL,RB,4,6,5,6,6
7,Saquon Barkley,PHI,RB,4,7,7,7,7
8,Kenneth Walker III,KC,RB,4,11,9,9,8
9,Omarion Hampton,LAC,RB,4,10,8,11,10
10,Chase Brown,CIN,RB,4,12,10,8,9
11,De'Von Achane,MIA,RB,4,8,12,12,11
12,Ashton Jeanty,LV,RB,4,9,11,10,13
13,Kyren Williams,LAR,RB,4,13,13,13,14
14,Javonte Williams,DAL,RB,4,15,15,15,12
15,Jeremiyah Love,ARI,RB,4,14,14,14,17
16,Breece Hall,NYJ,RB,4,16,16,16,18
17,Travis Etienne,NO,RB,4,17,17,19,15
18,Bucky Irving,TB,RB,4,19,18,20,19
19,D'Andre Swift,CHI,RB,4,20,22,17,16
20,Cam Skattebo,NYG,RB,4,18,19,21,20
21,Rhamondre Stevenson,NE,RB,4,21,20,22,22
22,Quinshon Judkins,CLE,RB,4,22,21,23,24
23,David Montgomery,HOU,RB,4,23,26,18,21
